,0,1,2,3,4,5,6
30,https://yt3.ggpht.com/ytc/AAUvwngvUENA8GRSprU4eIxampRb_lel116wC7iPtA=s48-c-k-c0x00ffffff-no-rj,꾸꾸루후으으후루꾸꾸루후으으후루꾸꾸루후으으후루꾸,http://www.youtube.com/channel/UCuiPqC1eaNKoJHcnw1XIKQQ,UH-JONNA JOAH,6,1일 전,"[['@민우최 UH NABODAN NAAH', '꾸꾸루후으으후루꾸꾸루후으으후루꾸꾸루후으으후루꾸', 'http://www.youtube.com/channel/UCuiPqC1eaNKoJHcnw1XIKQQ', 0, 'https://yt3.ggpht.com/ytc/AAUvwngvUENA8GRSprU4eIxampRb_lel116wC7iPtA=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@꾸꾸루후으으후루꾸꾸루후으으후루꾸꾸루후으으후루꾸 개노잼이다 진짜 ㅋㅋ 혼자 뭐하는거지 안 창피한가', '민우최', 'http://www.youtube.com/channel/UCV1YWA3-BWWE1jGm_37ugTA', 0, 'https://yt3.ggpht.com/ytc/AAUvwnj0D47pZu2jiwI3wwJ8FBPSM-5_xlbwug1Prg=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@민우최 UH JAMMIN A NAGAK', '꾸꾸루후으으후루꾸꾸루후으으후루꾸꾸루후으으후루꾸', 'http://www.youtube.com/channel/UCuiPqC1eaNKoJHcnw1XIKQQ', 0, 'https://yt3.ggpht.com/ytc/AAUvwngvUENA8GRSprU4eIxampRb_lel116wC7iPtA=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@꾸꾸루후으으후루꾸꾸루후으으후루꾸꾸루후으으후루꾸 노잼이라니깐여 이렇게하면 사람들이 좋아요 눌러주는줄 아시는건가?', '민우최', 'http://www.youtube.com/channel/UCV1YWA3-BWWE1jGm_37ugTA', 0, 'https://yt3.ggpht.com/ytc/AAUvwnj0D47pZu2jiwI3wwJ8FBPSM-5_xlbwug1Prg=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@민우최 JONNA SCIENCE', '꾸꾸루후으으후루꾸꾸루후으으후루꾸꾸루후으으후루꾸', 'http://www.youtube.com/channel/UCuiPqC1eaNKoJHcnw1XIKQQ', 0, 'https://yt3.ggpht.com/ytc/AAUvwngvUENA8GRSprU4eIxampRb_lel116wC7iPtA=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
31,https://yt3.ggpht.com/ytc/AAUvwngLawmxSalWGC6gcDwq0rCWIRqX4dUa-4BR8l4t=s48-c-k-c0x00ffffff-no-rj,현우김,http://www.youtube.com/channel/UCKou8nCiGGra10vtmitZDOQ,"""우리 4인서렌치면 얘도 점수 못받아""",28,1일 전,"[['지렸다', 'jjj bom', 'http://www.youtube.com/channel/UCJaISDTi0z-9iy_M8CqXISQ', 0, 'https://yt3.ggpht.com/ytc/AAUvwnhH8Fbcyqf-57FakZy8VmIU51XR1no_TIrFq9xTBA=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['ㅋㅋㅋㅋㅋ', '왕논리 전기', 'http://www.youtube.com/channel/UCrvs7dlot9dU1Rgw9sTGMHA', 1, 'https://yt3.ggpht.com/Ii3UtzIHII88a66u9-9s25huvEagfG4N9k9siqE-xWWLKcJ3H-rYDlw5KvJLb1SkOzhB7-UTg9Y=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
32,https://yt3.ggpht.com/ytc/AAUvwnh8IN92kkXyYkm8RsPFDHtRKHHl-jun3Nyekg=s48-c-k-c0x00ffffff-no-rj,Siho Lee,http://www.youtube.com/channel/UC3xCW8X4N7jGJbRqUNZytag,"??? : ""아빠, 왜 내 이름은 전기야?""",7,1일 전,[]
33,https://yt3.ggpht.com/ytc/AAUvwnhyfLVfyfOnM4eqmvKuyDRhFJIinJliHEkafA=s48-c-k-c0x00ffffff-no-rj,D J,http://www.youtube.com/channel/UCVIZ4E-jg3iCNG-kggpR7Cw,"""ㅈㄱㅊㅇ""
""정글차이라고?""
""아니 전기차이""",82,1일 전,[]
34,https://yt3.ggpht.com/JpnlOr2ryzLMSB-1vXJX3aTidyP_XVP6OQ1SEA3D5YGOkJ58r4SD7wx_5_-GeRLUgIf8o9XIQA=s48-c-k-c0x00ffffff-no-rj,아은이,http://www.youtube.com/channel/UCvCYha5Un01wP8cl-GHyShA,전기는 토크온만해서 오프라인대화는 왠지 모할거같았는데 남에 말 경청+잘웃어줘서 분위기를 편하게해주는거보면 그저 똑똑하다 토끼이빨 귀엽다 귀여워ㅋㅋㅋ,674,1일 전,"[['토크온에서 토론이 내용물은 상햇지만 서로 주고받는 토론태도는 확실함 ㅇㅇ', '1콩', 'http://www.youtube.com/channel/UCLDpX0FB3VLXopmcvzx8I5g', 0, 'https://yt3.ggpht.com/ytc/AAUvwniLcnq_AY7Zn-vLvVbnVinqzZPlDZwJyZgXkw=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['13:14 전치 35초 ㅇㅈㄹㅋㅋ', '나루토', 'http://www.youtube.com/channel/UCAPDSg0RI-I6oAKl7P3J0Vw', 0, 'https://yt3.ggpht.com/ytc/AAUvwnh6huuVPmP_kZ1C5gY6KmgPn9SJloTp7hJRTxdyog=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['전기 귀여워', '부자', 'http://www.youtube.com/channel/UCIE__cQPzbBCKMfiCTCCRiA', 0, 'https://yt3.ggpht.com/ytc/AAUvwngF6dUg0ksUqm6VAWVOHtnt8FdZ4kdGUr6Y7Egunw=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['토끼이빨 ㅋㅋㅋㅋ진짜 토끼상이었어 ㄷㄷ', '당근걸스', 'http://www.youtube.com/channel/UChwnI1BdvUtuZER2MeM1qHg', 0, 'https://yt3.ggpht.com/7KqcpUuyCIoiKkeOlRmHCobTm-XAfb6ZtbGt_ZN1NZ3bw_IbGnY7drBjfm3qPsAulrHN4Xb3=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['머니게임 1ㄷ4 매드무비 찍으신 분인데 ㅋㅋㅋ 오프라인이 딸릴 수 없음 ㅋㅋㅋ', '상욱', 'http://www.youtube.com/channel/UCW5Bm8lI7O6Pmu971xTZEdg', 0, 'https://yt3.ggpht.com/ytc/AAUvwnhRDyKtuQRavuU8_nxGPkQYqLRjei9iQG1tng=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
35,https://yt3.ggpht.com/ytc/AAUvwnj3k0arBvwboqL2we3bIdI8Uum7i2HRUOOkfianIA=s48-c-k-c0x00ffffff-no-rj,구독 안하면 프사 니 미래 딸,http://www.youtube.com/channel/UCLH3JoDWhPdPsvFqUpjrSgw,코트에 공혁준에 햄벅에 테스터훈까지 ㅋㅋㅋㅋ 전기는 왤케 육중한 사람들이랑 잘 맞냐 ㅋㅋㅋ,55,1일 전,[]
36,https://yt3.ggpht.com/ytc/AAUvwngXLYJX-5PQgRkkXX7IT1OcPr9o_XYMVsJp5pkQ=s48-c-k-c0x00ffffff-no-rj,윤희,http://www.youtube.com/channel/UClnrRkuti_S1_L5SZ-Kgb7Q,12:59 포장마차 철거 ㅇㅈㄹ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,37,1일 전,[]
37,https://yt3.ggpht.com/ytc/AAUvwnh0-6PDB4lLDYZl3uURm-6JK1LigJQ4ftdTXA=s48-c-k-c0x00ffffff-no-rj,Elvia Kim,http://www.youtube.com/channel/UCegVT3ruFHetaWKtQvyPz-A,둘이 하하하하핳 거리는거 왜케 귀엽냐 ㅋㅋㅋ,10,1일 전,[]
38,https://yt3.ggpht.com/ytc/AAUvwnhAH0aPh5IJc2P37AxSSLLGMtFoLP7m1Y3gKIwh-A=s48-c-k-c0x00ffffff-no-rj,빵상Bbangsan,http://www.youtube.com/channel/UCjXGdA99LN3O_pnR5NjsuIQ,"코트, 공혁준, 테스터훈까지... 돼래곤볼 수집 중인 전기",203,1일 전,"[['다음은 파이의 남자 감스트...?', 'Erebi', 'http://www.youtube.com/channel/UChaqyvum1CXOALchCYhEIDw', 0, 'https://yt3.ggpht.com/ytc/AAUvwnhqIb8C7ZmxjuKC1ZWjBrSvAHDn8Nth9gotjezr-Q=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['ㄹㅇㅋㅋ', 'lihnje', 'http://www.youtube.com/channel/UCAnArecYQe61IXrQL9qPHOw', 0, 'https://yt3.ggpht.com/ytc/AAUvwnhcNg3HuY3pablCxbBhkX5kLtvJgTM8tLOOnvyA8A=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['+ 햄버억', '빠나나맛보틀', 'http://www.youtube.com/channel/UCd1NxudOTr6xE7x2CUkOzcA', 0, 'https://yt3.ggpht.com/ytc/AAUvwniprl_NOfOxUBzHO7X3Uw82WCCcJmncyt-SRGz_=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['햄벅도', '31 8.', 'http://www.youtube.com/channel/UCUVN59MVdod9yDPrmwhzc0g', 3, 'https://yt3.ggpht.com/ytc/AAUvwngbDnc3TGYmHpKCkJbeYu-EjrLvm9lxobuje9xwIw=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['+염따가 전기 인스타 좋아요 누름 \n\nㄹㅇ 돼지수집가', 'jy k', 'http://www.youtube.com/channel/UCjWajRBNwqAI0xbwFGADNWg', 29, 'https://yt3.ggpht.com/ytc/AAUvwngHxW2xWJz037EEMQ6nGWvsqlOT7Gi7ra8v8A=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
39,https://yt3.ggpht.com/ytc/AAUvwng8dpX34O8vcKjeHrBjWSagE6kaT8kksjefBQ=s48-c-k-c0x00ffffff-no-rj,29 52,http://www.youtube.com/channel/UCFuYZrwoKMUyZIctWObKumw,"오늘의 시작은 전기로 시작하고
오늘의 끝도 전기로 끝낸다",146,1일 전,"[['@김갑수 오 라인 좋다', '손덕배', 'http://www.youtube.com/channel/UCPqqQ3JW2KzARteVi-cFb3w', 0, 'https://yt3.ggpht.com/ytc/AAUvwniRh9eVBnN7LinoSGkPf2sYmOumjQnzjrOGwch2BQ=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@김갑수 ㅅㅂㅋㅋㅋ', '준수', 'http://www.youtube.com/channel/UCM82n6WSh00lTBwQRaT3BUg', 1, 'https://yt3.ggpht.com/ytc/AAUvwnjfBoFPrqw0n5TgDYxZUiLE3HGwh1Zt2a3-Z8iZgg=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@김갑수 ㅋㅋㅋ', '테이퍼링', 'http://www.youtube.com/channel/UCCg2BVKkkMilFHpmy75xFAQ', 1, 'https://yt3.ggpht.com/ytc/AAUvwnhrqwP8uMZ8mCyJqtZmiwB4rsqSPbdTy4nauai9BQ=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['난 육지담으로 시작해서 파이로 끝을 이루리', '김갑수', 'http://www.youtube.com/channel/UC0B2dck6En9woUVMW6lJZ_A', 8, 'https://yt3.ggpht.com/ytc/AAUvwnh3HogIYCO9MMPQsiTdZ9JUYdL6BwDlllqRbqJs=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
40,https://yt3.ggpht.com/ytc/AAUvwninHdSwXyTlbGq2ceIOGCE-gXJ2iPy4cXU13Q=s48-c-k-c0x00ffffff-no-rj,성준김,http://www.youtube.com/channel/UCoFQFd2Y1HJ3F3uGwmICizQ,둘이 눈 마주치면 웃는 거 왤케 웃기고 좋지 ㅋㅋㅋㅋㅋㅋㅋㅋ,5,1일 전,[]
41,https://yt3.ggpht.com/ytc/AAUvwngekeUb3Ubxon-BTnCbPbgKz9qVcDtspdX4b6lxlw=s48-c-k-c0x00ffffff-no-rj,주연,http://www.youtube.com/channel/UCVhthz0qstwtn8s1CxmELcQ,전기 웃는 거 호탕해 ㄹㅇ 하하하! 이렇게 웃네 ㅋㅋㅎㅋㅎㅋㅎㅋㅋㅋㅋㅋㅋ,7,1일 전,[]
42,https://yt3.ggpht.com/ytc/AAUvwnhXsCin8jfioZSdPBWu1_X0RCClw6BHH6yTYA=s48-c-k-c0x00ffffff-no-rj,ᄋᄋᄋ,http://www.youtube.com/channel/UCidjiKBzI6RVQgGCGRcqJQA,테스터훈 옆에 있으니까 확실히 22살 맞다ㅋㅋㅋㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋ,2,1일 전,[]
43,https://yt3.ggpht.com/ytc/AAUvwng3UkVb5JMPi3bWILPNCoC48hf149covhzN2oiMJA=s48-c-k-c0x00ffffff-no-rj,소이,http://www.youtube.com/channel/UC8Q5Y2NCY_3alLCoATLd_xQ,13:16 전치 35초 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,7,1일 전,[]
44,https://yt3.ggpht.com/ytc/AAUvwngPXe8qxqBW3QrCtvtbikj1BM3_GH09Y00ffsbWnQ=s48-c-k-c0x00ffffff-no-rj,심연,http://www.youtube.com/channel/UCn_oONHJAXeymG9Ot56HOGA,구독자수 89.4만 명 실화냐? 가슴이 웅장해진다... 이제 골드버튼도 남산에 걸어놓는 거냐? 드가자~,421,1일 전,"[['@김찬형 또 1000명 올라서 89.6만명임', 'llIlIIll llIllIIIlllIlIllIl', 'http://www.youtube.com/channel/UC2R3Co8wBWdk0C3kiExA0gw', 0, 'https://yt3.ggpht.com/ytc/AAUvwnjLsJNE9P0l3fqZXWbRKpsnZ6qumi1Wulzgi7ue=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@시진핑 그게 아니고 걍 실버버튼 남산에 걸어놨었으니까 골드버튼도 남산에 걸어놓는 건가 해서 한 말임', '심연', 'http://www.youtube.com/channel/UCn_oONHJAXeymG9Ot56HOGA', 3, 'https://yt3.ggpht.com/ytc/AAUvwngPXe8qxqBW3QrCtvtbikj1BM3_GH09Y00ffsbWnQ=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['그게아니고 골드버튼 받으면 실버버튼 찾으러간다고 한건데 실버버튼 훔쳐감', '시진핑', 'http://www.youtube.com/channel/UC5MFyYftlp7RlfLdoToMyIw', 5, 'https://yt3.ggpht.com/ytc/AAUvwnhP8uTiKOauPwCEF9GGIeuRwGehGNK1g9xnPQ=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['30분만에 천명 올라서 89.5만명임', '김찬형', 'http://www.youtube.com/channel/UC373VwpkKNdg1tHOaXS9yfw', 4, 'https://yt3.ggpht.com/ytc/AAUvwniQ06s_E0P0iuKA31s5xBbPN92xcjElNCAtYA=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['오늘부터 전기가 골드버튼 걸때까지 잠복근무 드간다', 'Montrio 3D', 'http://www.youtube.com/channel/UC86j6wuQjTwWDQ4il3dgLrQ', 0, 'https://yt3.ggpht.com/ytc/AAUvwnguFwHojlHCXMw_dXBTBocrY52UnLxl51P02g=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
45,https://yt3.ggpht.com/ytc/AAUvwniGjMW12Ev1mZeSp4VPMzT1pusJaoLKToQgEL7g=s48-c-k-c0x00ffffff-no-rj,성현,http://www.youtube.com/channel/UCqTZaBS7WfiHLySchlpNqlA,"""아빠가 잠에서 벌떡 깬 이유""",2,1일 전,[]
46,https://yt3.ggpht.com/R_29tAALu5S0sLUkLI96Tu1hhyKYpQj-MLDSuCZsHvD1l9qAZci8Kh6RoTc0n0gdyyh6yQNV=s48-c-k-c0x00ffffff-no-rj,OwO,http://www.youtube.com/channel/UCMax_oW2cU_gJU3RJLWGUGA,"' Uh ,DDuck Sang '",22,1일 전(수정됨),[]
47,https://yt3.ggpht.com/ytc/AAUvwnjRJIKiz9y7kUpOIoXABr22FuhxtVYEEMFKSriY1A=s48-c-k-c0x00ffffff-no-rj,앰프,http://www.youtube.com/channel/UCuCVxo417xKJO6aMejM1QZw,"“UH, DUIT TONG SU”",37,1일 전(수정됨),"[['DUIT', '라임', 'http://www.youtube.com/channel/UCVu6K42m3d1c2lgv0O47LPw', 0, 'https://yt3.ggpht.com/ytc/AAUvwngOCx5uypF4Dy82BV59uG4_dPOO6xXZiY201A=s48-c-k-c0x00ffffff-no-rj', '1일 전(수정됨)']]"
48,https://yt3.ggpht.com/ytc/AAUvwnhlDWCstjOLPmX07yg9vpYj7D2KiYwhGfa-pRipAg=s48-c-k-c0x00ffffff-no-rj,가니 GANI,http://www.youtube.com/channel/UCqRoQsoWMyVJxfoZY-56_NA,7:25 표정 꿀잼 ㅎㅎ,17,1일 전,[]
49,https://yt3.ggpht.com/ytc/AAUvwnjIKOmZlBbVVgM9a3TSGPL1gi1JlLrwpTRPHTn6=s48-c-k-c0x00ffffff-no-rj,토익단어외우자,http://www.youtube.com/channel/UCHQ9BlOOtL-THDbUpWztfKQ,봤던거지만 전기 나오는건 한번 저 볼 가치가 있다,15,1일 전,[]
50,https://yt3.ggpht.com/ytc/AAUvwngO2MKx42a5R4TlOQxTCuR4l9y-42Hey1tOb2JE=s48-c-k-c0x00ffffff-no-rj,옹스타 OngStar,http://www.youtube.com/channel/UCqpQvmgkFFjeR2tQPdXUwHw,4:20 이부분 너무 좋아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,26,1일 전,[]
51,https://yt3.ggpht.com/ytc/AAUvwnjeQSStQ0CG2Qy5ij1VNr_W4zrIA1dGdRmlNcee_w=s48-c-k-c0x00ffffff-no-rj,거니,http://www.youtube.com/channel/UCVFRN061rIlFqA4dq3R7Uqg,13:57 ㅋㅋㅋㅋㅋ 서로 쳐다보는거 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,1일 전,[]
52,https://yt3.ggpht.com/ytc/AAUvwni68jJA8KtveZENYGClHl83P6lFw2OBRG00NomXjA=s48-c-k-c0x00ffffff-no-rj,NA U,http://www.youtube.com/channel/UCUFIySvnbHDMP4wCKK_YN6Q,둘이 눈만 마주쳐도 웃는거 ㅋㅋㅍㅋㅍㅋㅍㅋㅍㅋㅍㅋㅍㅍㅋㅋ왤케 웃기냐 잘어울려..,2,1일 전,[]
53,https://yt3.ggpht.com/ytc/AAUvwnhFylHvbw9QEKNm6oEtEtZldIdbYGMJnWeGYg=s48-c-k-c0x00ffffff-no-rj,그냥만든계정,http://www.youtube.com/channel/UC-sbzwIin0to1-b3Z8x9dzA,13:16 전치 35초ㅋㅋㅋㅋㅋㅋㅋ,10,1일 전,[]
54,https://yt3.ggpht.com/ytc/AAUvwnjZpeTQQ0PsfEY7ZBwtQuTQR-ZqJ7IxAHpSzO_8=s48-c-k-c0x00ffffff-no-rj,강민채,http://www.youtube.com/channel/UCkbM4tYTvYfz3Z2kQMJSTHg,전기야 언제 동화책 읽어주는 asmr같은거 해주면안돼??목소리 나긋나긋한데다 편안해서 ㄹㅇ딱이야  맨날틀고잘께 ㅈㅂ,4,1일 전,[]
55,https://yt3.ggpht.com/vsw6pcbalkzHIViMFSrwRx3_Y1xZdruufUudkQWLQx4P_5aLOhGhO6bEOP8_4ABNANQst6SKvA=s48-c-k-c0x00ffffff-no-rj,구독안하면 프사 니 미래 며느리,http://www.youtube.com/channel/UCTN34_kjNLYhCwNMbmvYCAw,13:15 여기서부터 드립 미쳤냐곸ㅋㅋㅋㅋㅋㅋ,3,1일 전(수정됨),[]
56,https://yt3.ggpht.com/ytc/AAUvwnhOs3tHL4tiPyyeaZRfh7TbfxLaRl-3jjtEwLC3=s48-c-k-c0x00ffffff-no-rj,돌돌이,http://www.youtube.com/channel/UCq9sRcLFkCVStHFDNofQx8Q,12:59 아진짜 여기부터 전기식 비유법 ㅈㄴ웃기네 ㅋㅋ ㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ,65,1일 전,"[['전치35초가 존나웃김 ㅋㅋㅋㅋㅋㅋㅋ', '장래희망플러리', 'http://www.youtube.com/channel/UCsEOpSveV_OM0Ywd-wWmh6g', 0, 'https://yt3.ggpht.com/ytc/AAUvwnikUnCVmXGiOlAWwPK-8ZnS10Gnldy79cN64ZA0=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
57,https://yt3.ggpht.com/ytc/AAUvwng7ahjyzB7791woPAXU_2ogzPH-Sdo8x2QRrl23=s48-c-k-c0x00ffffff-no-rj,김현성,http://www.youtube.com/channel/UCARjV23TLOwVtncAfv7Td_g,13:00 넥서스를 포장마차라고 비유하네ㅋㅎㅋㅎㅋㅋㅋㅋㅋㅎㅋㅎㅋㅎㅋㅋㅎㅋㅎㅌㅌㅋㅋㅋㅎㅌㅎㅋ,6,1일 전,[]
58,https://yt3.ggpht.com/ytc/AAUvwnguUQ4bBsOdxdKrW_J7IHECBvPbMuGdED5vkMjyIoI=s48-c-k-c0x00ffffff-no-rj,Js L,http://www.youtube.com/channel/UCS74FmKGgN2v4jiWNCd82zg,롤 1도 몰라서 뭔소린지도 모르는데 끝까지 다 보고 있을 줄이야,5,1일 전,[]
59,https://yt3.ggpht.com/ytc/AAUvwngKxrIXUK5qE9lYVF-sKgPqp6HBXnM9iBSQOzBI9bc=s48-c-k-c0x00ffffff-no-rj,[실시간 구독자 수: 2443명],http://www.youtube.com/channel/UC8VtXwewbSHf4KHeK7byTKg,1:23 와 코트형 슬라임인줄 알았어,5,1일 전,[]
60,https://yt3.ggpht.com/ytc/AAUvwngt_kvtyDYA8psD___oCuMjEqRJxbn9_JeK9w=s48-c-k-c0x00ffffff-no-rj,1 1,http://www.youtube.com/channel/UC6-UQGioS5PEmsTjdFcSKaw,둘이 하하핳 하면서 웃는거 뻘하게 웃기네 ㅋㅋㅋㅋ,3,1일 전,[]
61,https://yt3.ggpht.com/ytc/AAUvwngkxh30uM94-S3n3tK6JgmgQIiM8wMqKW13P6QS-A=s48-c-k-c0x00ffffff-no-rj,경태,http://www.youtube.com/channel/UCj6ATsjK9RgH8enb9lNmdXg,“100kg 이상의 남자와 시너지가 폭발하는 남자”,1,1일 전,[]
62,https://yt3.ggpht.com/ytc/AAUvwnj9KIFyBzInjgx4ZwpSyOYgXXclhVIBMkj8HQ=s48-c-k-c0x00ffffff-no-rj,백상현,http://www.youtube.com/channel/UCTIpRNniK22eV5a5uib8wUQ,키도 크고 얼굴도 잘생기고 입담도 재밌는 전기.. 하지만 우리팀 정글러만 아니길..,8,1일 전,[]
63,https://yt3.ggpht.com/ytc/AAUvwng0vIBchnf61v29RmpctmH1ivrS-b6deyX-JDURuQ=s48-c-k-c0x00ffffff-no-rj,플란다스의개망나니,http://www.youtube.com/channel/UCWyimyYnrXkJoa1qDuxMRmQ,"""Ju do  pi hea jap ni da""",0,1일 전,[]
64,https://yt3.ggpht.com/ytc/AAUvwnjRJIKiz9y7kUpOIoXABr22FuhxtVYEEMFKSriY1A=s48-c-k-c0x00ffffff-no-rj,앰프,http://www.youtube.com/channel/UCuCVxo417xKJO6aMejM1QZw,"9:05 ‘둘다, 죽이네’
??? : 1번 4번 보내죠 ?",2,1일 전,[]
65,https://yt3.ggpht.com/ytc/AAUvwnjb8t2Rx3wL9pUe6r7AyBZrFTB53gUUznODywgG_g=s48-c-k-c0x00ffffff-no-rj,이수성,http://www.youtube.com/channel/UC9kcUGwOt_riFgkWk_YtDEg,0:45 과거 전기 모먼트,100,1일 전,[]
66,https://yt3.ggpht.com/ytc/AAUvwnhj51IvrQP52CKWSdvi-bUJ4F0MHD5MZ1u-XM_I=s48-c-k-c0x00ffffff-no-rj,ᄏᄏ,http://www.youtube.com/channel/UCSbFqo0-nIZkBUlrycntzIQ,전기 옛날에 롤 하면서 드립 치는거 개쉽다고 했는데 ㄹㅇ이였네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,1일 전,[]
67,https://yt3.ggpht.com/ytc/AAUvwnjNnfKWM9JENNM5B89Z0n41Ov8NsTKUoYSGWBk9=s48-c-k-c0x00ffffff-no-rj,신하,http://www.youtube.com/channel/UCXwnwRM4aL-gng5JG1A1vXg,8:44 박치기공룡 ㅅㅂㅋㅋㅋㅋㅋㅋ,2,1일 전,[]
68,https://yt3.ggpht.com/ytc/AAUvwnjqdXqBZtD2sAVRtb5bF1m3Le_YIdPnYkBl8llBeA=s48-c-k-c0x00ffffff-no-rj,김건호일반인여친,http://www.youtube.com/channel/UCdrWn7iv8qMFt-jW7B-9Zxg,8:10 악!!!! ㅋㅋㅋㅋㅋㅋ웃을 때 빼고 전기가 저렇게 큰 목소리 내는 거 처음 보는 듯ㅋㅋㅋㅋ,7,1일 전,"[['ㅋㅋㅋㅋㅋㅋㅋㅋㅋ', 't sy', 'http://www.youtube.com/channel/UCpMp3M66iWag-ZFmx9RcZzw', 0, 'https://yt3.ggpht.com/ytc/AAUvwnj8l40zrpSXgGr8mv3KxUCP1q_CJJVvcUTjFwXYuA=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
69,https://yt3.ggpht.com/ytc/AAUvwngp3j-QeUljRP5c05w9UJK_50xS6jqHUdPffnqa=s48-c-k-c0x00ffffff-no-rj,고구마,http://www.youtube.com/channel/UCZQ3CjhVhwU6lD8mKbJuozw,하다하다 전기님 곱슬머리가 내눈엔 베이비펌 한 것처럼 귀여워 보인다..,3,1일 전,[]
70,https://yt3.ggpht.com/ytc/AAUvwnha9gXsQx6l6yg9MJI9iELtTjUwxcVcnyIcwg=s48-c-k-c0x00ffffff-no-rj,22K,http://www.youtube.com/channel/UCxWTOfO1NdV_-6pVDtqMMrg,13:58 못난놈들은 서로 얼굴만 봐도 OOO,3,1일 전,[]
71,https://yt3.ggpht.com/ytc/AAUvwni3dJZXu0KAFW1unQO8LE6bft8gRJ1RD1tBLLMvmA=s48-c-k-c0x00ffffff-no-rj,운탱이[운동하는 인생 즐겜유저 탱이],http://www.youtube.com/channel/UCgZUKy6bjSgCDqfiD7D9mvA,6:35 이건 ㄹㅇ 지렸다..,1,1일 전,[]
72,https://yt3.ggpht.com/ytc/AAUvwnjhd-QingFTqEUo7fppo_HWzaqEq8pPjEITlBuE=s48-c-k-c0x00ffffff-no-rj,가자,http://www.youtube.com/channel/UCRk3cWR8opG8dDXqBSU4Uxw,09:53 청학동 젓가락...,2,1일 전(수정됨),[]
73,https://yt3.ggpht.com/ytc/AAUvwnhLyDId0sf8bysxKUiHILaU71tjFTOHScRI_w=s48-c-k-c0x00ffffff-no-rj,뀨뀨,http://www.youtube.com/channel/UCxP4gwF_NcR2CazU0F-kRiA,전기님 진심으로 너무 잘생겼어요 헝헝헝ㅇ..흡끄륵ㄱ끅끅ㄱ끄엉엉..흡끄윽..끄헝헝..흐우앙흡끅끆ㄱ끄얶흒끕..끆껑껑..끆끆흡끆..흡꾺꾺꾹꾺ㄱ끄얶흒끕..끆껑껑..끆끆흡끅..흡꾺꾺꾹ㄱ끄엉..헝헝헝ㅇ..흡끄륵ㄱ끅끅ㄱ끄엉엉..흡끄윽..,7,1일 전,[]
74,https://yt3.ggpht.com/ytc/AAUvwniT3uVaJY1QA3IMxqq3cbTcXmEAwwGvq2bXzw=s48-c-k-c0x00ffffff-no-rj,최원영,http://www.youtube.com/channel/UCRCH746SlQVwtJ8_5EL19YA,1:40 이 부분 개귀엽넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1일 전,[]
75,https://yt3.ggpht.com/ytc/AAUvwnjV0KWE-87t9UDIDyFzdPCcDlv4Bd8Lv_KDMw=s48-c-k-c0x00ffffff-no-rj,김재원,http://www.youtube.com/channel/UCTf6hz1s37cwfMW7Cp73N1g,뚱남 수집가 ㅆㅂㅋㅋㅋㅋㅋㅋㅋㅋ,2,1일 전,[]
