,Unnamed: 0,»ç¿ëÀÚ¸í,´ñ±Û,ÇÑ±¹ÀÎ
1996,1996,ª¢ªëªÔªóRush,"ªÈªÃªÆªâª¹ª´ª¤????
ª½ª·ªÆîåªòö¢ªêìýªìªèª¦ªÃªÆªÊªÃª¿ëý?ªÊªÎªÏªïª«ªëª±ªÉ¡¢«ß«Ã«ÁªµªóîïÕôªÇîåÎ¦ª®ªÊª¤£¿áÅ
û¿ª­ªÇª¹??",0
1997,1997,KZ,çÈåÞªÎÝ»ÝÂªò«««¿«««ÊçÈåÞªÇÊ°ªÃªÆªëªÎª¹ª´ª¤ww,0
1998,1998,ªÝªßí­,«««¿«««ÊªâçÈåÞªÇªÎ?ëåª¸ªãªÊª¯ªÆ¡¢ìíÜâìÑ?÷åªÎ«««¿«««ÊçÈåÞ?ëåªÀª«ªéô¢ª¤¡¢¡¢¡¢,0
1999,1999,Makiko S,çÈåÞü¥íºª¬Ññª·ª¤«éú¼ªÎ?ëåª¬èÇÛýªÇª¹ªÍ¡£¡£¡£ª½ªìª«ªé¡¸ª¿(T)¡¹ªÎ?ëåªâìíÜâåÞªÇ¡¢ª¹ª´ª¤¡£,0
2000,2000,modance100,ëå??ª¤ìÑªÏåÞ?ªâõó?ªëªÃªÆÜâ?ªÊªóªÀªíª¦ªÊ,0
2001,2001,ª«ªóªÊ,"ìíÜâìÑªÇªâ¡¢Ê°ß¾â¢ª¤ìÑªÏåÇ?ªÎ?ëåô¢ª«ªÃª¿ªêªâª¹ªëª«ªéª½ªìªÈÔÒª¸ªÊªóªäªÍ¡¦
ì¼ª¬ªáªÁªãª¯ªÁªãÕÞª¤¡¢¡¢",0
2002,2002,H N,ªÊªëªÛªÉ¡¢ú¾ª³ª¦ªÎìÑªÏª³ªóªÊÊïª¸ªÇ?ª±ªÆªëªóªÀªÊªÃªÆPTXªÎÊ°óÝÕôãóªË?ªßª¿ªï¡£ª¿ªÃª¿ìéªÄü¬ª«ªÊÓÍª¨ª¬ª¢ªëªÈª¹ªëªÎªÊªéªÐª³ªêªã?ªìªëªïª±ªÊªóªÀªÊ,0
2003,2003,îåª¤ªÎª«ªâª·ªìªÊª¤,èÇÛýªÊìíÜâåÞªÎ?ëåªâª½ª¦ªÀª±ªÉ¡¢çÈåÞª¬«««¿«««Ê?ëå£¨ìíÜâìÑªÎ?ëå£©ªËªÊªÃªÆªëª³ªÈª¬ªÛªóªÈªËª¹ª´ª¤ªóªÀªèªÊ¡¦,0
2004,2004,noni no,ú­èâªÎÛ°ª¬Ê°ª¦ìíÜâåÞÊ°ÞòªÇª³ª³ªÞªÇß¾â¢ª¤ªÈªÊªóª«ª¹ª´ª¤ÊïÔÑª¹ªë¡¦á¦Í£ª¬øÁûúªËªÊªÃª¿ªéª¤ª¤ªÎªË¡¦ªÈª«ªÇª«ª¤ª³ªÈÍÅª¨ªÆª¿??????,0
2005,2005,ª¢ªÀªêªó,"ìíÜâåÞß¾â¢ª¹ª®ww
êÞûúÊïª¬ªÊª¤¡¦",0
2006,2006,ª¯ª½ªïªíª¿,"3ìÑªÇÊ°ªÃªÈªëªÈªÏ
ÞÖª¨ªóª¯ªéª¤ëåª¬ý§ª¤¡£ª¹ª²ª§",0
2007,2007,ªÖªêªÖªêªæªæª¦ª¿,"ªßªóªÊ?ª¬«­«ì«¤¡¦
ãóíþÍÔª¤",0
2008,2008,«Ô«ó«¯«À?«¯ªÎá´Ò´,ª¤ªíªóªÊá¦Í£àÊª«ªé?ª¿«««º«ì?«¶?,0
2009,2009,«Ó«ê«Ó«ê,"ìÑÊàªÀª±ªÇª³ªóªÊªËÑ»ÕòªÊëå?ªËªÊªëªóªÀªèªÊª¡
áÈîØªÀªïª¡",0
2010,2010,Wamy san,Two of my favorite bands coming together ugh. I'm crying no please stahp too beautiful,0
2011,2011,mike macky,"«Ó?«È«Ü«Ã«¯«¹ª¬«Ð«±«â«óªÀªÊ
ªâª¦ìÑÊàªäªáªÆªë
ãêªÀªï",0
2012,2012,Kawai Ness,Wow! I didn't know they did a cover of this song,0
2013,2013,«Ò«Þ«é«ä«Ò«Þ«é«ä,õóô¹ªèªêìíÜâåÞß¾â¢ª¯ªÆõ®,0
2014,2014,ÞÞÜÁ×ìÑÎï£,ìíÜâªÎÍØªòÊ°ªÃªÆª¯ªìªÆýðª·ª¤??,0
2015,2015,úºìÒÔçÝ¯,"£ßìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑ£ß
£¾¡¡1¡¡0¡¡0¡¡0¡¡Ø²¡¡üÞ¡¡î¢¡¡ßæ¡¡¡Ù¡¡£¼
£þY^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y£þ",0
2016,2016,domdomdomdom,"?ª¨ªéªìª¿ªéª¤ª¤ªÊ??£¡£¡
ªÃªÆ×ê?Ùíª·ªÇåëª¦ªÈª³ªí?ª¹ª®ªë",0
2017,2017,ShiroiMegane Inu,Amazing acapella!!,0
2018,2018,ªÀªªª¹ª±,«¢«¤«à«½?«ê?ªÎªÈª³ªâªÁªãªóªÈìíÜâìÑªÃªÝª¯åëªÃªÆªëªÎðîÌ×,0
2019,2019,ALEX-÷øÜâ,"«¢«««Ú«éªÎîñªËìíÜâåÞª¬ß¾â¢ª¹ª®ªëáÅ
ªÆª««Ù?«¹?ªïªÃª¿ªÊ",0
2020,2020,minami,0:50ªÎìÑªÎÊ°?ªÈÊ°ª¤Û°ª¬ªÈªÆªâû¿ª­,0
2021,2021,à»ßæª¨ª¤ª¤ªÁªíª¦,çÈåÞªÈìíÜâåÞªÏýªªÎÞÅª¤Û°ª¬êÞª¦ªÎªÇª³ª³ªÞªÇìíÜâåÞªÎ??ªò?ÞÄõó?ªëªÎªÏô¢ª¤ªÇª¹ªÍ¡£,0
2022,2022,Veronica Flores,"I never expected for this to find this across my way. PENTATONIX singing Pretender by Official?Ñûdism. I'm shocked, but impressed at the same time. Now I'm wondering if they knew Japanese all along or they hired someone to teach em'...",0
2023,2023,ª¢ª«ª¶ªïª±ª¤ªÃªÔ,Ê°ª¨ªë«¢«Ù«ó«¸«ã?«ºª«ªè¡£¡£,0
2024,2024,?ûõçÈê©,ìíÜâìÑªÇªâª³ªóªÊªËß¾â¢ª¯Ê°ª¨ªÊª¤ªÎªË¡¦ìíÜâåÞÑ»Õòª¹ª®ªë,0
2025,2025,Mitsuhiko Sato,"Îùª·ªÖªêªËPTXÌ¸ª¿ª±ªÉ«á«ó«Ð?ªÒªÈªêìýªìôðªïªÃªÆªëªÎªÊ¡£
ªËª·ªÆªâªÊªóªÇª³ªóªÊìíÜâåÞª¦ªÞª¤ªÍªó¡£
??ªÎ«×«íªÀªÈÖå×âîÜªËùêªïª»ªéªìªëªâªóªÊªóª«ªÊ¡£",0
2026,2026,êÅªÈ÷¼åÕ,ÐÑò±ªÃª¿¡¦¡¦«¢«ô«£?«««×«é«ó?÷Üª·ªÆý­ìòíºìýªÃªÆªëªóªä¡¦¡¦¡¦¡¦1Ûãû¿ª­ªÀªÃª¿ªóªÀª±ªÉªÊª¡¡¦,0
2027,2027,úÅå¨×ì,"Ì¿ÏÑÊ°ªÎª¦ªÞª¤Û°ªÃªÆ
ì¼ª¬?ÏØªËÕÞª¤¡£
ªÊªÎªÇÙ½?åÞì¤èâªâª­ªìª¤ªË?ëåªÇª­ªë¡£",0
2028,2028,ª¯ªí,"0:50 0:50 0:50
ªÞª¸ªÇªßªóªÊß¾â¢ª¹ª®ªëª±ªÉ¡¢
ª³ªÎìÑªÎ?ª¬ªáªÁªãªáªÁªãû¿ª­ªóªÀªèªÊª¡¡¦¡£",0
2029,2029,ªÊªÙªÁªãªó,"èâ?ªÎÛ°ª¬¡¢ªóªòª³ªóªÊªËÑ»ÕòªË?ëåõó?ªÆªëªÎªÏôøªáªÆÌ¸ª¿¡¦
ô¢ª¤¡¦",0
2030,2030,ªÀªÀªÀª¿,«««º«ì?«¶?ûèª¸ªÃªÆªÆªâ?ªÅª«ªÊª¤ªÊ,0
2031,2031,ª³ª­ªÁªãªÞ,"ëå?ªÒªÈªÄªâÞÅªÃªÆªÊª¤ªÃªÆÞÖª¦ªÈªÛªóªÈªËª¹ª´ª¤ªèªÍ¡£

ª¢ªÈÜÅ÷×ªËÊ°ª¦ªÞª¹ª®áÅ",0
2032,2032,?åàªßª£,ãê?ª¬ìÑÊàªÎ«Õ«êª·ªÈªë,0
2033,2033,ª³ª³ª«ªéª¤ªÄªâ,çÈåÞÝ»ÝÂªò«««¿«««ÊªÇÊ°ª¦ªÎô¢ª¤ªÊ,0
2034,2034,«í«´«Þ«¹«³«Ã«È,«Ò«²«À«ó«¤«á«Á«§«óª«ªÊ¡£«á«ó«Ð?ªâ?ª¨ªÆªÆªÊªóª«ýðª·ª¤,0
2035,2035,Huy Vo,Freaking 10 million views. Let's go Pentatonix.,0
2036,2036,Doraramon Mon,Damn ! What amazing performance,0
2037,2037,K- Hioki,«Ó«¸«å«¢«ëîÜªË«««º«ì?«¶?ª¤ªÆªâÜôÞÖì¡ª¸ªãªÊª¤,0
2038,2038,SHOHEY,Little Glee MonsterªÈªÎ«³«é«ÜªâáÈôçªéª·ª«ªÃª¿ªÇª¹£¡,0
2039,2039,ª®ªª?,"ª¦ªÞª¹ª®ªÇðèÑ¿ªÈªÞªéªÊª¤£¡£¡
ªÛªóªÈªËèâ?ìÑ£¿£¿
Ù½?åÞªÏìíÜâåÞª¸ªãªÊª¤ª«ªÃªÆó¹?ª·ªÆª·ªÞª¦ª¯ªéª¤ª­ªìª¤ªÊªóªÀª¬£¡",0
2040,2040,mu,ù¼ªèªê?ª·ª½ª¦ªËÊ°ª¦ªÎª¬áÈôçªéª·ª¤ªèªÍª¨ª¨,0
2041,2041,Hiromi N,«Ú«ó«¿«È«Ë«Ã«¯«¹ªÎ?ÕôªÏªèª¯ÝÂª«ªÃªÆª¤ªëª±ªÉ¡¢«°«Ã«Ð«¤ªÈª««¢«¤«à«½?«ê?ªÞªÇèÇÛýªËìíÜâåÞªÇÊ°ª¦ª³ªÎ«¯«ª«ê«Æ«£ww ËÇªáªÆ?Ù¶ªÇª¹,0
2042,2042,Ð¡Óö÷¼?,åïªèªêìíÜâåÞªÇÊ°ª¦ªÎß¾â¢ª¤ªäªó,0
2043,2043,Ô³Ó®ªËª¢ªë«Ê«¦«·««,"£ßìÑìÑìÑìÑìÑìÑìÑìÑìÑ£ß
£¾                 ãê                   £¼
£þY^Y^Y^Y^Y^Y^Y^Y^Y£þ",0
2044,2044,ªÊªÊª·?ßæ,"ÑÑèøìíªË?ÎèªÎëå?ªÎâ£åöªÇ
Ì¸ª»ªÆªâªéªÃªÆ?ªÞª·ª¿¡£áÈîØªÇª¹¡£",0
2045,2045,áïÍé,"ÊÀðú÷úÜâôéÕÎôéËÛñýý­£¬ä²ã·ðûÊÆÔð£¬ê«óÝåýÍýî¤ÜùÊ°Ê¦ì¤Ê¥ß¾ìéÞÁûúá¢îÜü¥£¬Ò±ôéÓøüåß¾ã®?Òý......
ì×?ÜùÊ°î¤á¢àÊ?ÐüÎåß¾é©Ï´÷öÍÔ£¬å¥úÉê«óÝßÌøúúÞìéËÁìÑÓ¤ßÓÞÖîÜÊïÊÆ£¬ì«Ìè??úªÖõ£¬Ó£ÙÒêóãêÐäîÜá¢ëå?ÐüÎå£¬øúúÞö¦üåúéÔðÕÔËë¡£
ì»êóûúá¢îÜ÷úÜâ£¬èÙèÙÔ´ÒöËÏÓüìéÞÁá³ÌÀïÇ£¬éÖÐìßÀîÏðúûúÔð?û¿îÜ£¬?Ê¦ÒöÜôüåÊÆÔðöâÙúìòù¼ìéËÁÓ¤óÝîÏâÏÊ°üå÷åÜ¬û¿ôé£¬Ê¦ãÀöâÙúîÏåÆûúá¢ôéÑÃÕÎö¦ãÀ?û¿ôé£¬?Ò±ôé......",0
2046,2046,tadaomi kurose,i'm so happy to see PTX sing this song.. when they hit the song it becomes diamond ??????,0
2047,2047,ñ¥ÎùÊàÓÞË¿,ª³ªìªµ¡¢«Ü?«««ëªÎìÑ«Þ«¸ªÎèâ?ìÑªÀª«ªé¡¢Ù³ÔéªÎ¡¸«é«Ö«¹«È?«ê?¡¹ªÃªÆåëª¦?åÞªÏ«Í«¤«Æ«£«ôªÀªÈ¡¸love story¡¹ªËªÊªëª±ªÉìíÜâªÎ?ëåªÈÔÒª¸¡¸«é«Ö«¹«È?«ê?¡¹ªÃªÆåëªÃªÆªëª¢ª¿ªêÜâÚªªÎ«¨«ó«¿?«Æ«¤«Ê?ªÃªÆÊïª¸ª¹ªë,0
2048,2048,ª¤ªâ,ÐáªË«ª«¹«¹«áõóªÆª­ª¿ª«ªéÌ¸ª¿ª±ªÉªäªÃªÑªêPENTATONIXáÈîØ,0
2049,2049,iTzMe _J,Im teary eyed right now????????so beautiful.,0
2050,2050,ªÜª¦ªÁªó,ª¤ªä?ëåª¦ªÞª¹ª®ªÆõ®,0
2051,2051,ªª?ªï?,üâª·ª¤ªÊª³ªÎ«««Ð?ª¬ª¬ªÉªìªÀª±ô¢ª¤ª³ªÈªÊªÎª«,0
2052,2052,NO LUCK,«Ú«ó«¿ì¤èâªËìíÜâªÎÍØªòª³ª¦ª·ªÆÊ°ªÃªÆª¯ªìªëªÎªÏËÜªÊª¤ªÈÞÖª¦¡£ùÛ?ªÎ«°«ë?«×ªÈª«ªßª¿ª¤ªËìíÜâåÞVerª¸ªãªÊª¯ªÆ¡¢«««Ð?ª¹ªëª¿ªáªËìíÜâåÞªòØõ?ª·ªÆìíÜâìÑªÇª¢ªëÞçªâª³ª³ªÞªÇêÞûúÊïªÊª¯?ª±ªÆªëªÃªÆªëªÎªÏÜâ?ªËª¹ª´ª¤ªÈÞÖª¦¡£,0
2053,2053,ÔÑ?ªÊª·ªÇ1Ø²ìÑ«Á«ã«ì«ó«¸!!,ß¾â¢ª¹ª®ªÀªíwª½ª³ªé?ªÎìíÜâìÑªèªêìíÜâåÞß¾â¢ª¤ªóª¸ªãªÍ£¿,0
2054,2054,àò÷¼?Ù½,ôøªáªÆ?ª¤ªÆª¤ªÞª¹¡£õú?îÜª¹ª®ªÞª¹¡£ª³ªóªÊªËãýªËæøªßìýªÃªÆª¯ªëªÊªóªÆ¡¢ìíÜâåÞªÀªÃªÆèÇÛýªÇ  ãÌªÎ?é»ªÞªÇãýò¢ÕÞª¯ÝÂª«ªêªäª¹ª¯äÌãýª·ªÆÚ¤ª¯ª³ªÈª¬ªÇª­ªëªÊªóªÆ¡¢ªÊªóªÆ  «¹«Æ«­ªÊìÑª¿ªÁªÊªóªÇª·ªçª¦ª«£¡ªâª¦  ª¿ª¤ªØªó  ªÇª¹¡£û¿ª­ª¹ª®ªÆ   ªªªÐªµªó£¡?ªËªÊªêª½ª¦ªÇª¹¡£?ìí  ?ª¤ªÆª¤ªÞª¹¡£,0
2055,2055,ìÑÚ±?,"ìÑÊàªÎ?ªÎªßªÇª³ª³ªÞªÇªÎªâªÎªòíÂªêß¾ª²ªë¡¢
ìÑªÎ?ªÏãê?ª«ªéªâªéªÃª¿õÌÍÔªÎ?ÐïªÇª¹ªÍ",0
2056,2056,y n,ª¹ª²???£¡£¡ìíÜâìÑªÇªâª³ªÎÍØªÁªãªóªÈÊ°ª¦ªÎ«à«ºª¤ªÎªË¡£,0
2057,2057,ª³ªÐª³ªÐ,ª³ªÎìÑÓ¹ªÎô¢ª¤ªÈª³ªíªÏ¡¢ÍØªËùêªïª»ªÆªÁªãªóªÈ«««¿«««ÊçÈåÞªÇÊ°ªÃªÆªëªÈª³ªíªÊªóªè£¡ªÛªóªÞô¢ª¤ªï¡£,0
2058,2058,My favorite music2,ÓÞ?Òýª¯ªÎª´ãÊ?ª¢ªêª¬ªÈª¦ª´ª¶ª¤ªÞª¹¡£îñ?ª«ªé?ªËªÊªÃªÆª¤ª¿ªÎªÇª¹ª¬¡¢«¯«ê«¹«Ï?«Èªµªóª¬¡¸«Ç«£«««Ú«é¡¹ªË?ª·ªÆìíÜâåÞò¦Óôªòª·ªÆª¤ªëÑÀÞÀªÈÔÑ?ªÏª¢ªêªÞª¹ª¬¡¢«¯«ê«¹«Ï?«Èªµªóª¬«Ú«ó«¿«È«Ë«Ã«¯«¹ªË?ª·ªÆìíÜâåÞò¦Óôª·ª¿ªÈª¤ª¦ü¥ªÏ¡¢ÞçªÏ«³«á«ó«Èì¤èâÌ¸ª¿ª³ªÈª¬ª¢ªêªÞª»ªó¡£ª¿ªÖªóªÇª¹ª¬¡¢ÊëêÞª¤ªÇ«³«á«ó«ÈªµªìªÆª¤ªëªÎªÇªÏªÊª¤ª«ªÈÞÖªÃªÆª¤ªÞª¹¡£ÊàêÞªÃªÆª¤ª¿ªéª´ªáªóªÊªµª¤¡££¨?ÍÅ£©¡æhttps://www.youtube.com/watch?v=m4WZBb6f4II,0
2059,2059,Emiel Terzieff-Godefroy,so beautiful ;-;,0
2060,2060,ªÈªÔªÈªÔ,1ìÑ1ìÑªÎ«¯«ª«ê«Æ«£ª¬«ì«Ù«Áw,0
2061,2061,«¯«©?«¿?«Ñ«¦«ó«À?ªÎÝèÐ¼¡£,ßÙª·ª¯ªÏò±ªéªÊª¤ª±ªÉ¡¢«Ú«ó«¿«È«Ë«Ã«¯«¹ªÏïÒÑ¢îÜªË?ª­ª¿ª¯ªÊªë,0
2062,2062,«µ«««Ê,èâ?ªÎÊ°â¢ªÎÛ°ªÊªÎªË¡¢«é«Ö«¹«È?«ê?ª¬Love storyª¸ªãªÊª¤ª·«¢«¤«à«½?«ê?ª¬I'm sorryªËªÊªÃªÆªÊª¤ªÎª¹ª´ª¤¡£û¿ª­¡£,0
2063,2063,òªªµªÈªê,îïê¬?Ì¾Êïª¢ªë,0
2064,2064,«Ë«³«Ë«³,ëå?ªÊªéª­ªÃªÈá¦Í£ªÏìéªÄªËªÊªìªë,0
2065,2065,mai kobayashi,Ê°ªâª¹ª´ª¤ª±ªÉ¡¢«¢«¤«·«ã«É«¦ª¬ª¹ª´ª¹ª®ªÆÙÍªÎ«Ñ«Á«Ñ«ÁªËÙÍª¬«Ñ«Á«Ñ«Áª·ªÆª·ªÞª¦??,0
2066,2066,ªÏªëª«,êÞûúÊïª¬îïæÔªÊª¤ª¯ªéª¤Ê°ª¤ªÈªªªÈª·ªÆªë¡£«ê«È«°«êªÈªÎ«³«é«Ü?ª·ªßªÀªÊª¡,0
2067,2067,Motoaki Abe,èâ?åÞªò«­«ì«¤ªË?ëåª·ªÆÊ°ª¦ªÎªÏÊÛ?ªÊª³ªÈªÇªÏªÊª¤¡£ì¼ª¬ÕÞª¤ªóªÀªíª¦ªÊ¡£,0
2068,2068,sweet mask,"God, they have good ears. Their pronunciation sounds pretty good to me. (Not a native tho)",0
2069,2069,å¨÷Í,ìíÜâìÑªÃªÆª¯ªéª¤ìíÜâåÞß¾â¢ª¹ª®ªÀª·¡¢?Ñ»Õò,0
2070,2070,Kasuga Kaigara,"I like it so much, so harmony, i can play this milliom time, the beatbox men are so cool, and three vocalis very2 beautifull voice so close with the real japanesse people,,",0
2071,2071,ªÁªåª¦«Ë«ã«ó,"0:49
¡ºªâªÃªÈêÞª¦àâïÒªÇ?...¡»ª«ªéªÎªßªóªÊªÎ«Ï?«â«Ë?£¿ª¬ª¹ª´ª¤û¿ª­",0
2072,2072,ªêªª,ìíÜâìÑª¬åÇ?ª¤ª¤ªÊªÃªÆÞÖªÃªÆÊ°ª¦ªßª¿ª¤ªË¡¢èâ?ªÎìÑªâÛÀ?ª¤ª¤ªÊªÃªÆÞÖªÃªÆÊ°ªÃªÆª¯ªìªÆªëªÈÞÖª¦ªÈ¡¢ªÊªóª«ýðª·ª¤ªèªÍáÅáÅ,0
2073,2073,ªÍªëªÍ,ïÒÑ¢îÜªË«ª«Ì«Ì«áªËõóªÆª¯ªëÔÑ?«é«ó«­«ó«°ð¯2êÈ,0
2074,2074,K TAKAGI,ªßªóªÊ«¹«¿«¤«ëÕÞª¤ªÃªÆª«ãóíþÍÔª¹ª®ªÍ£¿£¿Ò³ªÎìÑªâÓÞª­ª¤ªèªÍª³ªì,0
2075,2075,Mary Heather Jingco,HOW DID I JUST FIND OUT ABOUT THIS COVER?!?!,0
2076,2076,See Yeoh,"«×«íªÎìÑªËåëª¦ªèª¦ªÊøæªáÛ°ªÇªÏªÊª¤ªÈÞÖª¦ª±ªÉªµ
ª³ªóªÊªËÑ»ÕòªËöâåëåÞªò?ëåªÇª­ªëªÃªÆßÓ?ì¼ª¬ª¤ª¤ªèªÍª³ªÎìÑªé",0
2077,2077,ªµªïªÎ,«ê«¢«¿«¤ªÇÌ¸ªìª¿ª³ªÈªòÎ£ªêªËÞÖª¦,0
2078,2078,«Á?«¿?,"PENTATONIX??á¦Í£ªÏô¢ª¤«°«ë?«×ª¬ª¤ªëªóªÀ¡ª¡ªªÈËÇªáªÆÞÖª¤ò±ªÃª¿
ô¢ª¤ÐôîæªÎ«°«ë?«×£¡",0
2079,2079,Allen Davies Macawile,What?!?!?! They can sing japanese songs ... that¡¯s sooooo awesome,0
2080,2080,ï¾?ëåÊï,«µ«ÓªÎ«Ï«â«êãê¡£,0
2081,2081,úÞá¦,ìíÜâåÞªÎ?ëåªÀª±ª¸ªãªÊª¯çÈåÞªâìíÜâìÑªÎ?ëåªÇÊ°ªÃªÆª¯ªìª¿ªÎª¬ýðª·ª¤¡£¡£,0
2082,2082,Abby Palmera,wait what? this is so good! ?????? and they're japanese pronunciation is so good!??,0
2083,2083,Jecily E,hot damn that was great ????????,0
2084,2084,ª¤ªÁª¤,«¢«««Ú«éªäªëìÑªÏì¼ª¬ª¤ª¤ªÀªíª¦ª«ªéìíÜâåÞªÎ?ëåªò«Þ«ÍªëªÎªâß¾â¢ª¤ªÎª«ªâ??,0
2085,2085,«Á«ß«Á«ã«ó«¬,«ê«È«°«êªÈ«³«é«Üª·ªÆª¯ªìªÆÞçªÏªÈªÆªâýðª·ª¤,0
2086,2086,«Þ«µ«ªªÎ«¿«Ã«Á«À«¦«óTV,"sorryªÈª«ª¬ìíÜâìÑªÎçÈåÞªÎ?ëåªËÐÎª¤ªÎª¹ª´ª¤ªóªÀªèªÊáÅ
«Ú«ó«¿«È«Ë«Ã«¯«¹ª¬ìíÜâû¿ª­ªÇª¤ªÆª¯ªìªëªÎªÈÔÒª¸ª¯ªéª¤åïªâª³ªÎìÑª¿ªÁÓÞû¿ª­",0
2087,2087,NAKANO ICHIKA,i found a gem thank u kamisama,0
2088,2088,«¹«Ý«ó«¸«Ü«Ö,ªÊªóªÇ10ª«êÅîñªÎÔÑ?ªË¡¢10õ©îñªÈª«1ãÁÊàîñªÈª«ªÎ«³«á«ó«Èª¬«´«í«´«íª¢ªëªóªÀªèwww,0
2089,2089,ç¨ß£á³ÕÉ,ì¼ªÎÕÞªµªÈøúúÞÕôªÇ«Ó«Óªë,0
2090,2090,«»«é«äTV,ªÊªóª«èâ?ìÑª¬ìíÜâªÎÊ°ªòÊ°ªÃªÆªëªÎªòÌ¸ªëªÈýðª·ª¤?w,0
2091,2091,ÙÊìé,"EnglishªÇÊ°ª¦ªÎª«ªÈÞÖªÆª¿ªé
£ßìÑìÑìÑìÑìÑìÑìÑìÑìÑìÑ£ß
£¾       ìíÜâåÞªäªó?!       £¼
£þ£Ù£Ù£Ù£Ù£Ù£Ù£Ù£Ù£Ù£Ù£þ",0
2092,2092,Chubby Por,I like this version too!!,0
2093,2093,ÞÌäÞÊ¾?ÑÈ,îïãóîåªÎúÔ«¸«ã«óªÏªâªÏªäåÇ÷úªÎÑÑï£ªäªó,0
2094,2094,Kv_,"èâ?ìÑª¬ìíÜâåÞªòëåªÈª·ªÆã¦ªÃªÆÊ°ªÃªÆªëªÎªáªÁªãª¯ªÁªãû¿ª­
ìíÜâåÞ«Í«¤«Æ«£«Öª¬Ê°ª¦ªÎªÈªÏÜ¬ªÎòõÊïªÈª¤ª¦ª«¡¢ªÁªçªÃªÈÑ¦ÌþªÃªÝª¤ìíÜâåÞªÎëåªËªÊªë",0
2095,2095,JOHNNY ENGLISH,?ëåª¬ª¦ªÞª¹ª®ªóªÀªèªÊ£÷£÷£÷,0
2096,2096,[«â«È«Ö«í«¬?]ªÄª¤ªÇªË«é«¤«À?«º,ìíÜâåÞªÎ?ëåªèªêçÈåÞªò«««¿«««ÊçÈåÞªÎ?ëåªÇÊ°ªÃªÆªëªÎª¬ËÁìÑîÜªËÝöªìªë,0
2097,2097,ðÐà»ãê,ïÒÑ¢îÜªË«à«Ã«·«åª«ªÞªäªÄªòÌ¸ªË?ªÆª·ªÞª¦,0
2098,2098,«¸«Ö«ê«¹«¿,"ÚâÒ´ªÖªêªË?ªË?ªÃªÆª­ªÆªâ
Ú±ªÀªËôøÌ¸ªµªóª«ªéªÏ«à«Ð«Ã«Úª¬
ÓÞÚâ¡¡ÙÍªËìýªëªóªÀªÊwww",0
2099,2099,Eva Love,ô¢ª¤£¡«ì«Ù«ëª¬êÞª¤ª¹ª®ªë¡£?ªóñéªÎÛÎª¬ÍÔª¤ìÑª¬Ê°ª¤ªÀª·ª¿ãÁðèÑ¿ª¿ªÃª¿ªï¡£,0
2100,2100,chi yooo,"1000Ø¿üÞ, congratulations!
ªªªáªÇªÈª¦!",0
2101,2101,seana,ò±ªéªÊª¤ìÑªâª¤ªëªÈÞÖª¦ª±ªÉ¡¢ª³ªÎìÑÓ¹«°«é«ß?ßÛªâüòªÃªÆªëÜâ?ª¹ª´ª¤«¢«««Ú«é«°«ë?«×ªÀª«ªéªÍ¡¡ì¼ª¬ú¹ª»ªËªÊªëªï,0
2102,2102,nico febrio,Huuuaaaa... sugooooiiii.. this is a great cover..,0
2103,2103,«è«Ã«·?EDL,ª³ªÎìÑÓ¹ª¬ª³ªÎÍØªòàÔªóªÀªÃªÆ?ÑûíÉªÃªÆô¢ª¤ªÍ(åÞýÄÕôªÊª¯ªÆª¹ªÞªó),0
2104,2104,JJ Kei,wikiªÇðàªÙª¿ª±ªÉ¡¢ª³ªÎ5ìÑªÎ«¹«Ú«Ã«¯ÍÔª¹ª®,0
2105,2105,«¬«¯«È«¨«Ó«ª«¹,««?«¹«Æ«£ìíÜâåÞª¦ªÞª¹ª®,0
2106,2106,«ï«µ«Ó,ò±ªéªÊª¤ìÑªÏª³ªÎìÑªéª¬official?ÑûdismªÃªÆåëªïªìª¿ªéª¹ª´ª¤ª·ªÃª¯ªêª¯ªëªÈÞÖª¦,0
2107,2107,ªßª«ªóªÎðú,ÔÍåý«ª«¹«¹«áªËõóªÆª­ª¿«Ñ«º«É«éªÎCMªòæ½î¢ßæª¹ªëÔÑ?ª«ªé?ª¿ìÑª¤ªÃªÑª¤ª¤ªëªÇª·ªç¡£ÞçªâªÀªè?,0
2108,2108,Êö?,¡º«¨«ó«É«é«¤«ó¡»ªÀª±õ±ÍÔáÜªÇª«ªïª¤ª¤,0
2109,2109,Manan Jasmine,ÓÞ?ªÎªÈª­«Þ«Ã«ÈªÏ«¯«é«¹«á«¤«ÈªÇª½ªÎãÁª«ªé«¹«¿?ªÇÐÑª³ª¦ª·ªÆüÀÔÑª·ªÆìíÜâªÇªâìÑ?ªÇªÈªÆªâýðª·ª¤ªÇª¹,0
2110,2110,÷¨?«Ê«À«ï«¿«ê,ÐÑÓøªÏ«ê«È«°«êªÈìé?ªËãæÍØÊ°ª¦ªéª·ª¤ªÍ?,0
2111,2111,bos ka,ÒýÝÂ«««º«ì?«µ?ª¬ª¤ªÆªâêÞûúÊïªÊª¤,0
2112,2112,ªÒªÊª¦ª¿,"èâìÑªµªóªÎ«Ï«â«êªÏª¹ª´ª¤ªÊ?
«Ü«¤«ÑªâÕÞª«ªÃª¿",0
